[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building OpenMRS 0.30-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ openmrs ---
[INFO] Deleting /home/nextuser/workspace/modules/openmrs/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-dependency-convergence) @ openmrs ---
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ openmrs ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:parse-version (default) @ openmrs ---
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default) @ openmrs ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:resolve (list-dependencies) @ openmrs ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy-dependencies (copy-osgi-dependencies) @ openmrs ---
2016-09-21 13:40:04,006 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:04,012 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:04,020 main INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Omitting registration of empty OpenMRS data provider
2016-09-21 13:40:04,020 main ERROR [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Lookup with name wrongLookupName doesn't exist for patient object
2016-09-21 13:40:04,021 main WARN  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] Active Program Only field should be 'true' or 'false', actually is "%s".
Tests run: 29, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.255 sec - in org.motechproject.openmrs.tasks.OpenMRSTaskDataProviderTest
Running org.motechproject.openmrs.validation.ConfigValidatorTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec - in org.motechproject.openmrs.validation.ConfigValidatorTest
Running org.motechproject.openmrs.domain.PasswordTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in org.motechproject.openmrs.domain.PasswordTest
Running org.motechproject.openmrs.resource.impl.CohortResourceImplTest
2016-09-21 13:40:04,204 main INFO  [org.motechproject.openmrs.resource.impl.CohortResourceImpl] Querying Cohort Query endpoint returned report with 3 members
2016-09-21 13:40:04,223 main INFO  [org.motechproject.openmrs.resource.impl.CohortResourceImpl] Querying Cohort Query endpoint returned report with 3 members
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.17 sec - in org.motechproject.openmrs.resource.impl.CohortResourceImplTest
Running org.motechproject.openmrs.resource.impl.GeneratedIdentifierResourceImplTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec - in org.motechproject.openmrs.resource.impl.GeneratedIdentifierResourceImplTest
Running org.motechproject.openmrs.resource.impl.PatientResourceImplTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.104 sec - in org.motechproject.openmrs.resource.impl.PatientResourceImplTest
Running org.motechproject.openmrs.resource.impl.RelationshipResourceImplTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec - in org.motechproject.openmrs.resource.impl.RelationshipResourceImplTest
Running org.motechproject.openmrs.resource.impl.LocationResourceImplTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.028 sec - in org.motechproject.openmrs.resource.impl.LocationResourceImplTest
Running org.motechproject.openmrs.resource.impl.ConceptResourceImplTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.028 sec - in org.motechproject.openmrs.resource.impl.ConceptResourceImplTest
Running org.motechproject.openmrs.resource.impl.PersonResourceImplTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.068 sec - in org.motechproject.openmrs.resource.impl.PersonResourceImplTest
Running org.motechproject.openmrs.resource.impl.EncounterResourceImplTest
2016-09-21 13:40:04,521 main ERROR [org.motechproject.openmrs.util.JsonUtils] Failed to parse date: Unparseable date: "2012-06-03T00:00:00.000Z"
2016-09-21 13:40:04,522 main ERROR [org.motechproject.openmrs.util.JsonUtils] Failed to parse date: Unparseable date: "2012-06-03T00:00:00.000Z"
2016-09-21 13:40:04,525 main ERROR [org.motechproject.openmrs.util.JsonUtils] Failed to parse date: Unparseable date: "2012-06-03T00:00:00.000Z"
2016-09-21 13:40:04,526 main ERROR [org.motechproject.openmrs.util.JsonUtils] Failed to parse date: Unparseable date: "2012-06-03T00:00:00.000Z"
2016-09-21 13:40:04,532 main ERROR [org.motechproject.openmrs.util.JsonUtils] Failed to parse date: Unparseable date: "2012-06-03T00:00:00.000Z"
2016-09-21 13:40:04,533 main ERROR [org.motechproject.openmrs.util.JsonUtils] Failed to parse date: Unparseable date: "2012-06-03T00:00:00.000Z"
2016-09-21 13:40:04,535 main ERROR [org.motechproject.openmrs.util.JsonUtils] Failed to parse date: Unparseable date: "2012-06-03T00:00:00.000Z"
2016-09-21 13:40:04,536 main ERROR [org.motechproject.openmrs.util.JsonUtils] Failed to parse date: Unparseable date: "2012-06-03T00:00:00.000Z"
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.055 sec - in org.motechproject.openmrs.resource.impl.EncounterResourceImplTest
Running org.motechproject.openmrs.resource.impl.ProgramEnrollmentResourceImplTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.049 sec - in org.motechproject.openmrs.resource.impl.ProgramEnrollmentResourceImplTest
Running org.motechproject.openmrs.resource.impl.ObservationResourceImplTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec - in org.motechproject.openmrs.resource.impl.ObservationResourceImplTest
Running org.motechproject.openmrs.resource.impl.UserResourceImplTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.032 sec - in org.motechproject.openmrs.resource.impl.UserResourceImplTest

Results :

Tests run: 126, Failures: 0, Errors: 0, Skipped: 0

[INFO] 
[INFO] --- maven-bundle-plugin:2.5.3:bundle (default-bundle) @ openmrs ---
[WARNING] Bundle org.motechproject:openmrs:bundle:0.30-SNAPSHOT : Export org.motechproject.openmrs.service,  has 1,  private references [org.motechproject.openmrs.config], 
[WARNING] Bundle org.motechproject:openmrs:bundle:0.30-SNAPSHOT : Export org.motechproject.openmrs.tasks,  has 1,  private references [org.motechproject.openmrs.tasks.builder], 
[INFO] 
[INFO] --- maven-resources-plugin:2.5:copy-resources (copy-bundles) @ openmrs ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-resources-plugin:2.5:copy-resources (copy-test-config-files) @ openmrs ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-resources-plugin:2.5:copy-resources (copy-test-openmrs-config-file) @ openmrs ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- sql-maven-plugin:1.5:execute (drop-db) @ openmrs ---
[INFO] Executing commands
[INFO] 2 of 2 SQL statements executed successfully
[INFO] 
[INFO] --- sql-maven-plugin:1.5:execute (create-db) @ openmrs ---
[INFO] Executing commands
[INFO] 2 of 2 SQL statements executed successfully
[INFO] 
[INFO] --- maven-failsafe-plugin:2.17:integration-test (integration-test) @ openmrs ---
[INFO] Failsafe report directory: /home/nextuser/workspace/modules/openmrs/target/failsafe-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.motechproject.openmrs.it.version1_12.MRSIntegrationTests
[INFO] Started jetty 6.1.x at port(s) HTTP:8181
[INFO] Initializing Spring FrameworkServlet 'servlet_1'
[INFO] Initialized servlet for org.motechproject.motech-platform-osgi-web-util [104]
[INFO] Initializing Spring FrameworkServlet 'servlet_3'
[INFO] Initialized servlet for org.motechproject.motech-platform-dataservices [62]
2016-09-21 13:41:33,269 EclipseGeminiBlueprintExtenderThread-17 INFO  [org.motechproject.openmrs.tasks.OpenMRSTaskDataProvider] OpenMRS data provider registered
[INFO] Initializing Spring FrameworkServlet 'servlet_4'
[INFO] Initialized servlet for org.motechproject.openmrs [13]
2016-09-21 13:41:34,362 EclipseGeminiBlueprintExtenderThread-18 INFO  [org.motechproject.openmrs.tasks.OpenMRSTasksNotifier] Tasks module became available, registering channel
2016-09-21 13:41:34,373 EclipseGeminiBlueprintExtenderThread-18 TRACE [org.motechproject.openmrs.tasks.TasksChannelServiceInstance] Registering channel with the following request: Channel{actionTaskEvents=[ActionEventRequest{name='null', actionParameters=[ActionParameterRequest{order=0, key='configName', value='TestOpenMRSServer', displayName='openMRS.configuration.name', type='UNICODE', required=true, hidden=true, options=null}, ActionParameterRequest{order=1, key='encounterDatetime', value='null', displayName='openMRS.encounter.date', type='DATE', required=true, hidden=false, options=null}, ActionParameterRequest{order=2, key='encounterType', value='null', displayName='openMRS.encounter.type', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=3, key='locationName', value='null', displayName='openMRS.location.name', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=4, key='patientUuid', value='null', displayName='openMRS.patient.uuid', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=5, key='providerUuid', value='null', displayName='openMRS.provider.uuid', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=6, key='observation', value='null', displayName='openMRS.encounter.observation', type='MAP', required=false, hidden=false, options=null}], postActionParameters=[ActionParameterRequest{order=0, key='uuid', value='null', displayName='openMRS.encounter.uuid', type='UNICODE', required=false, hidden=false, options=null}], serviceInterface='org.motechproject.openmrs.tasks.OpenMRSActionProxyService', serviceMethod='createEncounter', serviceMethodCallManner='NAMED_PARAMETERS'}, ActionEventRequest{name='null', actionParameters=[ActionParameterRequest{order=0, key='configName', value='TestOpenMRSServer', displayName='openMRS.configuration.name', type='UNICODE', required=false, hidden=true, options=null}, ActionParameterRequest{order=1, key='givenName', value='null', displayName='openMRS.person.givenName', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=2, key='middleName', value='null', displayName='openMRS.person.middleName', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=3, key='familyName', value='null', displayName='openMRS.person.familyName', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=4, key='address1', value='null', displayName='openMRS.address.address1', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=5, key='address2', value='null', displayName='openMRS.address.address2', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=6, key='address3', value='null', displayName='openMRS.address.address3', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=7, key='address4', value='null', displayName='openMRS.address.address4', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=8, key='address5', value='null', displayName='openMRS.address.address5', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=9, key='address6', value='null', displayName='openMRS.address.address6', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=10, key='cityVillage', value='null', displayName='openMRS.address.cityVillage', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=11, key='stateProvince', value='null', displayName='openMRS.address.stateProvince', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=12, key='country', value='null', displayName='openMRS.address.country', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=13, key='postalCode', value='null', displayName='openMRS.address.postalCode', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=14, key='countyDistrict', value='null', displayName='openMRS.address.countyDistrict', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=15, key='latitude', value='null', displayName='openMRS.address.latitude', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=16, key='longitude', value='null', displayName='openMRS.address.longitude', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=17, key='startDate', value='null', displayName='openMRS.address.startDate', type='DATE', required=false, hidden=false, options=null}, ActionParameterRequest{order=18, key='endDate', value='null', displayName='openMRS.address.endDate', type='DATE', required=false, hidden=false, options=null}, ActionParameterRequest{order=19, key='birthDate', value='null', displayName='openMRS.person.birthDate', type='DATE', required=false, hidden=false, options=null}, ActionParameterRequest{order=20, key='birthDateEstimated', value='null', displayName='openMRS.person.birthDateEstimated', type='BOOLEAN', required=false, hidden=false, options=null}, ActionParameterRequest{order=21, key='gender', value='null', displayName='openMRS.person.gender', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=22, key='dead', value='null', displayName='openMRS.person.dead', type='BOOLEAN', required=false, hidden=false, options=null}, ActionParameterRequest{order=23, key='causeOfDeathUUID', value='null', displayName='openMRS.person.causeOfDeath.uuid', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=24, key='motechId', value='null', displayName='openMRS.motechId', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=25, key='locationForMotechId', value='null', displayName='openMRS.location.name', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=26, key='identifiers', value='null', displayName='openMRS.patient.identifiers', type='MAP', required=false, hidden=false, options=null}, ActionParameterRequest{order=27, key='person.personAttributes', value='null', displayName='openMRS.patient.personAttributes', type='MAP', required=false, hidden=false, options=null}], postActionParameters=[ActionParameterRequest{order=0, key='uuid', value='null', displayName='openMRS.patient.uuid', type='UNICODE', required=false, hidden=false, options=null}], serviceInterface='org.motechproject.openmrs.tasks.OpenMRSActionProxyService', serviceMethod='createPatient', serviceMethodCallManner='NAMED_PARAMETERS'}, ActionEventRequest{name='null', actionParameters=[ActionParameterRequest{order=0, key='configName', value='TestOpenMRSServer', displayName='openMRS.configuration.name', type='UNICODE', required=false, hidden=true, options=null}, ActionParameterRequest{order=1, key='person.uuid', value='null', displayName='openMRS.person.uuid', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=2, key='givenName', value='null', displayName='openMRS.person.givenName', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=3, key='middleName', value='null', displayName='openMRS.person.middleName', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=4, key='familyName', value='null', displayName='openMRS.person.familyName', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=5, key='address1', value='null', displayName='openMRS.address.address1', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=6, key='address2', value='null', displayName='openMRS.address.address2', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=7, key='address3', value='null', displayName='openMRS.address.address3', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=8, key='address4', value='null', displayName='openMRS.address.address4', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=9, key='address5', value='null', displayName='openMRS.address.address5', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=10, key='address6', value='null', displayName='openMRS.address.address6', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=11, key='cityVillage', value='null', displayName='openMRS.address.cityVillage', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=12, key='stateProvince', value='null', displayName='openMRS.address.stateProvince', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=13, key='country', value='null', displayName='openMRS.address.country', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=14, key='postalCode', value='null', displayName='openMRS.address.postalCode', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=15, key='countyDistrict', value='null', displayName='openMRS.address.countyDistrict', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=16, key='latitude', value='null', displayName='openMRS.address.latitude', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=17, key='longitude', value='null', displayName='openMRS.address.longitude', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=18, key='startDate', value='null', displayName='openMRS.address.startDate', type='DATE', required=false, hidden=false, options=null}, ActionParameterRequest{order=19, key='endDate', value='null', displayName='openMRS.address.endDate', type='DATE', required=false, hidden=false, options=null}, ActionParameterRequest{order=20, key='birthDate', value='null', displayName='openMRS.person.birthDate', type='DATE', required=false, hidden=false, options=null}, ActionParameterRequest{order=21, key='birthDateEstimated', value='null', displayName='openMRS.person.birthDateEstimated', type='BOOLEAN', required=false, hidden=false, options=null}, ActionParameterRequest{order=22, key='gender', value='null', displayName='openMRS.person.gender', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=23, key='dead', value='null', displayName='openMRS.person.dead', type='BOOLEAN', required=false, hidden=false, options=null}, ActionParameterRequest{order=24, key='causeOfDeathUUID', value='null', displayName='openMRS.person.causeOfDeath.uuid', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=25, key='person.personAttributes', value='null', displayName='openMRS.patient.personAttributes', type='MAP', required=false, hidden=false, options=null}], postActionParameters=[], serviceInterface='org.motechproject.openmrs.tasks.OpenMRSActionProxyService', serviceMethod='updatePerson', serviceMethodCallManner='NAMED_PARAMETERS'}, ActionEventRequest{name='null', actionParameters=[ActionParameterRequest{order=0, key='configName', value='TestOpenMRSServer', displayName='openMRS.configuration.name', type='UNICODE', required=false, hidden=true, options=null}, ActionParameterRequest{order=1, key='person.uuid', value='null', displayName='openMRS.person.uuid', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=2, key='identifiers', value='null', displayName='openMRS.patient.identifiers', type='MAP', required=true, hidden=false, options=null}], postActionParameters=[], serviceInterface='org.motechproject.openmrs.tasks.OpenMRSActionProxyService', serviceMethod='updatePatientIdentifiers', serviceMethodCallManner='NAMED_PARAMETERS'}, ActionEventRequest{name='null', actionParameters=[ActionParameterRequest{order=0, key='configName', value='TestOpenMRSServer', displayName='openMRS.configuration.name', type='UNICODE', required=false, hidden=true, options=null}, ActionParameterRequest{order=1, key='cohortQueryUuid', value='null', displayName='openMRS.cohortQuery.uuid', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=2, key='cohortQueryParameters', value='null', displayName='openMRS.cohortQuery.parameters', type='MAP', required=false, hidden=false, options=null}], postActionParameters=[], serviceInterface='org.motechproject.openmrs.tasks.OpenMRSActionProxyService', serviceMethod='getCohortQueryReport', serviceMethodCallManner='NAMED_PARAMETERS'}, ActionEventRequest{name='null', actionParameters=[ActionParameterRequest{order=0, key='configName', value='TestOpenMRSServer', displayName='openMRS.configuration.name', type='UNICODE', required=false, hidden=true, options=null}, ActionParameterRequest{order=1, key='patientUuid', value='null', displayName='openMRS.patient.uuid', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=2, key='program.uuid', value='null', displayName='openMRS.program.uuid', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=3, key='dateEnrolled', value='null', displayName='openMRS.programEnrollment.dateEnrolled', type='DATE', required=true, hidden=false, options=null}, ActionParameterRequest{order=4, key='dateCompleted', value='null', displayName='openMRS.programEnrollment.dateCompleted', type='DATE', required=false, hidden=false, options=null}, ActionParameterRequest{order=5, key='locationName', value='null', displayName='openMRS.location.name', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=6, key='programEnrollmentAttributes', value='null', displayName='openMRS.programEnrollment.attributes', type='MAP', required=false, hidden=false, options=null}], postActionParameters=[], serviceInterface='org.motechproject.openmrs.tasks.OpenMRSActionProxyService', serviceMethod='createProgramEnrollment', serviceMethodCallManner='NAMED_PARAMETERS'}, ActionEventRequest{name='null', actionParameters=[ActionParameterRequest{order=0, key='configName', value='TestOpenMRSServer', displayName='openMRS.configuration.name', type='UNICODE', required=false, hidden=true, options=null}, ActionParameterRequest{order=1, key='programEnrollmentUuid', value='null', displayName='openMRS.programEnrollment.uuid', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=2, key='dateCompleted', value='null', displayName='openMRS.programEnrollment.dateCompleted', type='DATE', required=false, hidden=false, options=null}, ActionParameterRequest{order=3, key='stateUuid', value='null', displayName='openMRS.program.state.uuid', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=4, key='startDate', value='null', displayName='openMRS.program.state.startDate', type='DATE', required=false, hidden=false, options=null}, ActionParameterRequest{order=5, key='programEnrollmentAttributes', value='null', displayName='openMRS.programEnrollment.attributes', type='MAP', required=false, hidden=false, options=null}], postActionParameters=[], serviceInterface='org.motechproject.openmrs.tasks.OpenMRSActionProxyService', serviceMethod='updateProgramEnrollment', serviceMethodCallManner='NAMED_PARAMETERS'}, ActionEventRequest{name='null', actionParameters=[ActionParameterRequest{order=0, key='configName', value='TestOpenMRSServer', displayName='openMRS.configuration.name', type='UNICODE', required=false, hidden=true, options=null}, ActionParameterRequest{order=1, key='programEnrollmentUuid', value='null', displayName='openMRS.programEnrollment.uuid', type='UNICODE', required=true, hidden=false, options=null}, ActionParameterRequest{order=2, key='dateCompleted', value='null', displayName='openMRS.programEnrollment.dateCompleted', type='DATE', required=false, hidden=false, options=null}, ActionParameterRequest{order=3, key='stateUuid', value='null', displayName='openMRS.program.state.uuid', type='UNICODE', required=false, hidden=false, options=null}, ActionParameterRequest{order=4, key='startDate', value='null', displayName='openMRS.program.state.startDate', type='DATE', required=false, hidden=false, options=null}], postActionParameters=[], serviceInterface='org.motechproject.openmrs.tasks.OpenMRSActionProxyService', serviceMethod='changeStateOfProgramEnrollment', serviceMethodCallManner='NAMED_PARAMETERS'}], triggerTaskEvents=[TriggerEvent{eventParameters=[EventParameter{eventKey='patientUuid'} org.motechproject.tasks.contract.EventParameterRequest@1f55487f, EventParameter{eventKey='patientDisplay'} org.motechproject.tasks.contract.EventParameterRequest@ae41461c, EventParameter{eventKey='cohortQueryUuid'} org.motechproject.tasks.contract.EventParameterRequest@f524b44d]}], description='Channel originating from the OpenMRS module', moduleName='org.motechproject.openmrs', moduleVersion='0.30.0.SNAPSHOT', displayName='openMRS'}
[INFO] Initializing Spring FrameworkServlet 'servlet_6'
[INFO] Initialized servlet for org.motechproject.motech-tasks [22]
2016-09-21 13:43:34,650 main INFO  [org.motechproject.openmrs.it.MRSTasksIntegrationBundleIT] Setting up security context with permissions: [manageTasks, manageOpenMRS]
2016-09-21 13:43:34,658 main INFO  [org.motechproject.openmrs.it.MRSTasksIntegrationBundleIT] Looking for org.motechproject.openmrs
2016-09-21 13:43:46,827 main INFO  [org.motechproject.openmrs.it.MRSTasksIntegrationBundleIT] There are 2 channels in total
2016-09-21 13:43:48,243 main INFO  [org.motechproject.openmrs.it.MRSTasksIntegrationBundleIT] Looking for org.motechproject.motech-platform-dataservices-entities
2016-09-21 13:44:00,003 main INFO  [org.motechproject.openmrs.it.MRSTasksIntegrationBundleIT] There are 2 channels in total
2016-09-21 13:44:14,859 main INFO  [org.motechproject.openmrs.it.MRSTasksIntegrationBundleIT] testOpenMRSTasksIntegration starts waiting for task to execute
2016-09-21 13:44:14,875 main INFO  [org.motechproject.openmrs.it.MRSTasksIntegrationBundleIT] co sie tu ku.wa dzieje!? [WARNING, SUCCESS, ERROR]no nie wierze []
2016-09-21 13:44:16,880 main INFO  [org.motechproject.openmrs.it.MRSTasksIntegrationBundleIT] co sie tu ku.wa dzieje!? [WARNING, SUCCESS, ERROR]no nie wierze []
2016-09-21 13:44:18,903 main INFO  [org.motechproject.openmrs.it.MRSTasksIntegrationBundleIT] co sie tu ku.wa dzieje!? [WARNING, SUCCESS, ERROR]no nie wierze [TaskActivity{message='task.success.ok', task=1, field='[]', date=2016-09-21T13:44:14.937+02:00, activityType=SUCCESS, stackTrace=null}]
2016-09-21 13:44:18,904 main INFO  [org.motechproject.openmrs.it.MRSTasksIntegrationBundleIT] Task executed after 2 retries, what took about 4 seconds
2016-09-21 13:44:19,068 main INFO  [org.motechproject.openmrs.it.MRSTasksIntegrationBundleIT] co tu sie dzieje: org.motechproject.openmrs.domain.Encounter@2c44a088
[INFO] Destroying Spring FrameworkServlet 'servlet_6'
[INFO] Destroying Spring FrameworkServlet 'servlet_4'
2016-09-21 13:44:25,090 Gemini Blueprint context shutdown thread INFO  [org.motechproject.openmrs.tasks.OpenMRSTasksNotifier] Module is being disabled, unregistering Tasks channel
[INFO] Destroying Spring FrameworkServlet 'servlet_3'
[INFO] Destroying Spring FrameworkServlet 'servlet_1'
Tests run: 11, Failures: 0, Errors: 10, Skipped: 0, Time elapsed: 250.458 sec <<< FAILURE! - in org.motechproject.openmrs.it.version1_12.MRSIntegrationTests
initializationError(org.motechproject.openmrs.it.version1_12.MRSTaskIntegrationBundle1_12IT)  Time elapsed: 0.009 sec  <<< ERROR!
java.lang.Exception: No runnable methods
	at org.junit.runners.BlockJUnit4ClassRunner.validateInstanceMethods(BlockJUnit4ClassRunner.java:157)
	at org.junit.runners.BlockJUnit4ClassRunner.collectInitializationErrors(BlockJUnit4ClassRunner.java:102)
	at org.junit.runners.ParentRunner.validate(ParentRunner.java:336)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:74)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:56)
	at org.ops4j.pax.exam.junit.impl.ProbeRunner.<init>(ProbeRunner.java:73)
	at org.ops4j.pax.exam.junit.PaxExam.createDelegate(PaxExam.java:82)
	at org.ops4j.pax.exam.junit.PaxExam.<init>(PaxExam.java:73)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.junit.internal.builders.AnnotatedBuilder.buildRunner(AnnotatedBuilder.java:31)
	at org.junit.internal.builders.AnnotatedBuilder.runnerForClass(AnnotatedBuilder.java:24)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:98)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:101)
	at org.junit.runners.Suite.<init>(Suite.java:67)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.junit.internal.builders.AnnotatedBuilder.buildRunner(AnnotatedBuilder.java:35)
	at org.junit.internal.builders.AnnotatedBuilder.runnerForClass(AnnotatedBuilder.java:24)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.requests.ClassRequest.getRunner(ClassRequest.java:24)
