[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.motechproject:motech-platform-batch:bundle:0.24-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: junit:junit:jar -> duplicate declaration of version 4.11 @ line 535, column 21
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: junit:junit:jar -> duplicate declaration of version 4.11 @ line 541, column 21
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.motechproject:motech-platform-osgi-extender-fragment:jar -> version ${project.version} vs (?) @ line 547, column 16
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building MOTECH Batch 0.24-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[WARNING] The POM for org.springframework.batch.infrastructure:org.motechproject.org.springframework.batch.infrastructure:jar:3.0.0.M3-r027 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ motech-platform-batch ---
[INFO] Deleting /home/naveen/Desktop/work/branch-dev-batch/modules/batch/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-dependency-convergence) @ motech-platform-batch ---
[WARNING] Invalid POM for org.springframework.batch.infrastructure:org.motechproject.org.springframework.batch.infrastructure:jar:3.0.0.M3-r027, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ motech-platform-batch ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:resolve (list-dependencies) @ motech-platform-batch ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy-dependencies (copy-osgi-dependencies) @ motech-platform-batch ---
[INFO] Copying com.springsource.org.hsqldb-1.8.0.9.jar to /home/naveen/.motech/bundles/com.springsource.org.hsqldb-1.8.0.9.jar
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:304)
	at java.lang.Thread.run(Thread.java:745)
2014-07-08 14:57:57,672 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-batch [13]] is not resolved
2014-07-08 14:57:57,672 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [com.springsource.org.hamcrest [23]] is not resolved
2014-07-08 14:57:57,672 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.org.springframework.batch.core [25]] is not resolved
2014-07-08 14:57:57,672 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-scheduler [54]] is not resolved
2014-07-08 14:57:57,672 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.org.springframework.batch.infrastructure [82]] is not resolved
2014-07-08 14:57:57,672 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-event [133]] is not resolved
2014-07-08 14:57:57,672 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-dataservices [149]] is not resolved
2014-07-08 14:57:57,672 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-server-config [161]] is not resolved
2014-07-08 14:57:58,673 ERROR [org.motechproject.osgi.web.Log4JBundleLoader] Failed loading loggers configuration from database
[INFO] Initializing Spring FrameworkServlet 'servlet_1'
[INFO] Initialized servlet for org.motechproject.motech-platform-osgi-web-util [163]
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 306.199 sec <<< FAILURE! - in org.motechproject.batch.mds.service.it.BatchJobMDSServiceIT
testBatchJob(org.motechproject.batch.mds.service.it.BatchJobMDSServiceIT)  Time elapsed: 300.097 sec  <<< ERROR!
java.lang.ClassNotFoundException: org.motechproject.batch.mds.service.BatchJobMDSService not found by PAXEXAM-PROBE-4bd72843-ab96-4996-aa77-1e185f1992a9 [196]
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1532)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:75)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1955)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Class.java:2436)
	at java.lang.Class.getDeclaredFields(Class.java:1806)
	at org.junit.runners.model.TestClass.<init>(TestClass.java:49)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:75)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:57)
	at org.ops4j.pax.exam.invoker.junit.internal.ContainerTestRunner.<init>(ContainerTestRunner.java:53)
	at org.ops4j.pax.exam.invoker.junit.internal.ContainerTestRunnerBuilder.runnerForClass(ContainerTestRunnerBuilder.java:50)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:59)
	at org.ops4j.pax.exam.invoker.junit.internal.ContainerTestRunnerClassRequest.getRunner(ContainerTestRunnerClassRequest.java:61)
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:31)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at org.ops4j.pax.exam.invoker.junit.internal.JUnitProbeInvoker.invokeViaJUnit(JUnitProbeInvoker.java:125)
	at org.ops4j.pax.exam.invoker.junit.internal.JUnitProbeInvoker.findAndInvoke(JUnitProbeInvoker.java:98)
	at org.ops4j.pax.exam.invoker.junit.internal.JUnitProbeInvoker.call(JUnitProbeInvoker.java:74)
	at org.ops4j.pax.exam.nat.internal.NativeTestContainer.call(NativeTestContainer.java:108)
	at org.motechproject.testing.osgi.container.MotechNativeTestContainer.call(MotechNativeTestContainer.java:95)
	at org.ops4j.pax.exam.spi.reactors.SingletonStagedReactor.invoke(SingletonStagedReactor.java:113)
	at org.ops4j.pax.exam.spi.reactors.PerSuiteStagedReactor.invoke(PerSuiteStagedReactor.java:47)
	at org.ops4j.pax.exam.junit.impl.ProbeRunner$2.evaluate(ProbeRunner.java:278)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.ops4j.pax.exam.junit.impl.ProbeRunner.run(ProbeRunner.java:112)
	at org.ops4j.pax.exam.junit.PaxExam.run(PaxExam.java:93)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:264)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:200)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:153)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)

Running org.motechproject.batch.mds.service.it.BatchJobParameterMDSServiceIT
2014-07-08 15:03:01,330 ERROR [org.motechproject.server.osgi.PlatformActivator] Error while starting bundle org.motechproject.org.springframework.batch.core
org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.org.springframework.batch.core [25]: Unable to resolve 25.0: missing requirement [25.0] osgi.wiring.package; (&(osgi.wiring.package=org.springframework.batch.item)(version>=3.0.0)(!(version>=4.0.0))) [caused by: Unable to resolve 82.0: missing requirement [82.0] osgi.wiring.package; (osgi.wiring.package=javax.mail.internet)]
	at org.apache.felix.framework.Felix.resolveBundleRevision(Felix.java:3974)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2037)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:955)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:942)
	at org.motechproject.server.osgi.PlatformActivator.startBundle(PlatformActivator.java:204)
	at org.motechproject.server.osgi.PlatformActivator.startBundles(PlatformActivator.java:191)
	at org.motechproject.server.osgi.PlatformActivator.start(PlatformActivator.java:59)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:2146)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2064)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1291)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:304)
	at java.lang.Thread.run(Thread.java:745)
2014-07-08 15:03:02,309 ERROR [org.motechproject.server.osgi.PlatformActivator] Error while starting bundle org.motechproject.org.springframework.batch.infrastructure
org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.org.springframework.batch.infrastructure [82]: Unable to resolve 82.0: missing requirement [82.0] osgi.wiring.package; (osgi.wiring.package=javax.mail.internet)
	at org.apache.felix.framework.Felix.resolveBundleRevision(Felix.java:3974)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2037)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:955)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:942)
	at org.motechproject.server.osgi.PlatformActivator.startBundle(PlatformActivator.java:204)
	at org.motechproject.server.osgi.PlatformActivator.startBundles(PlatformActivator.java:191)
	at org.motechproject.server.osgi.PlatformActivator.start(PlatformActivator.java:59)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:2146)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2064)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1291)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:304)
	at java.lang.Thread.run(Thread.java:745)
[INFO] Started jetty 6.1.x at port(s) HTTP:8181
2014-07-08 15:03:03,204 ERROR [org.motechproject.server.osgi.PlatformActivator] Error while starting bundle org.motechproject.motech-platform-dataservices
org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.motech-platform-dataservices [149]: Unable to resolve 149.0: missing requirement [149.0] osgi.wiring.package; (&(osgi.wiring.package=org.apache.velocity.app)(version>=1.6.0)(!(version>=2.0.0)))
	at org.apache.felix.framework.Felix.resolveBundleRevision(Felix.java:3974)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2037)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:955)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:942)
	at org.motechproject.server.osgi.PlatformActivator.startBundle(PlatformActivator.java:204)
	at org.motechproject.server.osgi.PlatformActivator.startBundles(PlatformActivator.java:191)
	at org.motechproject.server.osgi.PlatformActivator.start(PlatformActivator.java:68)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:2146)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2064)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1291)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:304)
	at java.lang.Thread.run(Thread.java:745)
ERROR: Bundle org.motechproject.motech-platform-dataservices [149] Error starting mvn:org.motechproject/motech-platform-dataservices/0.24-SNAPSHOT (org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.motech-platform-dataservices [149]: Unable to resolve 149.0: missing requirement [149.0] osgi.wiring.package; (&(osgi.wiring.package=org.apache.velocity.app)(version>=1.6.0)(!(version>=2.0.0))))
org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.motech-platform-dataservices [149]: Unable to resolve 149.0: missing requirement [149.0] osgi.wiring.package; (&(osgi.wiring.package=org.apache.velocity.app)(version>=1.6.0)(!(version>=2.0.0)))
	at org.apache.felix.framework.Felix.resolveBundleRevision(Felix.java:3974)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2037)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1291)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:304)
	at java.lang.Thread.run(Thread.java:745)
2014-07-08 15:03:03,237 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-batch [13]] is not resolved
2014-07-08 15:03:03,237 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [com.springsource.org.hamcrest [23]] is not resolved
2014-07-08 15:03:03,241 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.org.springframework.batch.core [25]] is not resolved
2014-07-08 15:03:03,241 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-scheduler [54]] is not resolved
2014-07-08 15:03:03,241 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.org.springframework.batch.infrastructure [82]] is not resolved
2014-07-08 15:03:03,241 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-event [133]] is not resolved
2014-07-08 15:03:03,241 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-dataservices [149]] is not resolved
2014-07-08 15:03:03,241 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-server-config [161]] is not resolved
2014-07-08 15:03:04,334 ERROR [org.motechproject.osgi.web.Log4JBundleLoader] Failed loading loggers configuration from database
[INFO] Initializing Spring FrameworkServlet 'servlet_1'
[INFO] Initialized servlet for org.motechproject.motech-platform-osgi-web-util [163]
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 305.252 sec <<< FAILURE! - in org.motechproject.batch.mds.service.it.BatchJobParameterMDSServiceIT
testBatchJobParameters(org.motechproject.batch.mds.service.it.BatchJobParameterMDSServiceIT)  Time elapsed: 300.135 sec  <<< ERROR!
java.lang.ClassNotFoundException: org.motechproject.batch.mds.service.BatchJobParameterMDSService not found by PAXEXAM-PROBE-bb983909-7fc8-407b-a973-b52e7291c6f0 [196]
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1532)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:75)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1955)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Class.java:2436)
	at java.lang.Class.getDeclaredFields(Class.java:1806)
	at org.junit.runners.model.TestClass.<init>(TestClass.java:49)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:75)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:57)
	at org.ops4j.pax.exam.invoker.junit.internal.ContainerTestRunner.<init>(ContainerTestRunner.java:53)
	at org.ops4j.pax.exam.invoker.junit.internal.ContainerTestRunnerBuilder.runnerForClass(ContainerTestRunnerBuilder.java:50)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:59)
	at org.ops4j.pax.exam.invoker.junit.internal.ContainerTestRunnerClassRequest.getRunner(ContainerTestRunnerClassRequest.java:61)
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:31)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at org.ops4j.pax.exam.invoker.junit.internal.JUnitProbeInvoker.invokeViaJUnit(JUnitProbeInvoker.java:125)
	at org.ops4j.pax.exam.invoker.junit.internal.JUnitProbeInvoker.findAndInvoke(JUnitProbeInvoker.java:98)
	at org.ops4j.pax.exam.invoker.junit.internal.JUnitProbeInvoker.call(JUnitProbeInvoker.java:74)
	at org.ops4j.pax.exam.nat.internal.NativeTestContainer.call(NativeTestContainer.java:108)
	at org.motechproject.testing.osgi.container.MotechNativeTestContainer.call(MotechNativeTestContainer.java:95)
	at org.ops4j.pax.exam.spi.reactors.SingletonStagedReactor.invoke(SingletonStagedReactor.java:113)
	at org.ops4j.pax.exam.spi.reactors.PerSuiteStagedReactor.invoke(PerSuiteStagedReactor.java:47)
	at org.ops4j.pax.exam.junit.impl.ProbeRunner$2.evaluate(ProbeRunner.java:278)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.ops4j.pax.exam.junit.impl.ProbeRunner.run(ProbeRunner.java:112)
	at org.ops4j.pax.exam.junit.PaxExam.run(PaxExam.java:93)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:264)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:200)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:153)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)

Running org.motechproject.batch.service.impl.it.JobServiceIT
2014-07-08 15:08:07,190 ERROR [org.motechproject.server.osgi.PlatformActivator] Error while starting bundle org.motechproject.org.springframework.batch.core
org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.org.springframework.batch.core [25]: Unable to resolve 25.0: missing requirement [25.0] osgi.wiring.package; (&(osgi.wiring.package=org.springframework.batch.item)(version>=3.0.0)(!(version>=4.0.0))) [caused by: Unable to resolve 82.0: missing requirement [82.0] osgi.wiring.package; (osgi.wiring.package=javax.mail.internet)]
	at org.apache.felix.framework.Felix.resolveBundleRevision(Felix.java:3974)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2037)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:955)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:942)
	at org.motechproject.server.osgi.PlatformActivator.startBundle(PlatformActivator.java:204)
	at org.motechproject.server.osgi.PlatformActivator.startBundles(PlatformActivator.java:191)
	at org.motechproject.server.osgi.PlatformActivator.start(PlatformActivator.java:59)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:2146)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2064)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1291)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:304)
	at java.lang.Thread.run(Thread.java:745)
2014-07-08 15:08:08,247 ERROR [org.motechproject.server.osgi.PlatformActivator] Error while starting bundle org.motechproject.org.springframework.batch.infrastructure
org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.org.springframework.batch.infrastructure [82]: Unable to resolve 82.0: missing requirement [82.0] osgi.wiring.package; (osgi.wiring.package=javax.mail.internet)
	at org.apache.felix.framework.Felix.resolveBundleRevision(Felix.java:3974)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2037)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:955)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:942)
	at org.motechproject.server.osgi.PlatformActivator.startBundle(PlatformActivator.java:204)
	at org.motechproject.server.osgi.PlatformActivator.startBundles(PlatformActivator.java:191)
	at org.motechproject.server.osgi.PlatformActivator.start(PlatformActivator.java:59)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:2146)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2064)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1291)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:304)
	at java.lang.Thread.run(Thread.java:745)
[INFO] Started jetty 6.1.x at port(s) HTTP:8181
2014-07-08 15:08:09,377 ERROR [org.motechproject.server.osgi.PlatformActivator] Error while starting bundle org.motechproject.motech-platform-dataservices
org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.motech-platform-dataservices [149]: Unable to resolve 149.0: missing requirement [149.0] osgi.wiring.package; (&(osgi.wiring.package=org.apache.velocity.app)(version>=1.6.0)(!(version>=2.0.0)))
	at org.apache.felix.framework.Felix.resolveBundleRevision(Felix.java:3974)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2037)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:955)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:942)
	at org.motechproject.server.osgi.PlatformActivator.startBundle(PlatformActivator.java:204)
	at org.motechproject.server.osgi.PlatformActivator.startBundles(PlatformActivator.java:191)
	at org.motechproject.server.osgi.PlatformActivator.start(PlatformActivator.java:68)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:2146)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2064)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1291)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:304)
	at java.lang.Thread.run(Thread.java:745)
ERROR: Bundle org.motechproject.motech-platform-dataservices [149] Error starting mvn:org.motechproject/motech-platform-dataservices/0.24-SNAPSHOT (org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.motech-platform-dataservices [149]: Unable to resolve 149.0: missing requirement [149.0] osgi.wiring.package; (&(osgi.wiring.package=org.apache.velocity.app)(version>=1.6.0)(!(version>=2.0.0))))
org.osgi.framework.BundleException: Unresolved constraint in bundle org.motechproject.motech-platform-dataservices [149]: Unable to resolve 149.0: missing requirement [149.0] osgi.wiring.package; (&(osgi.wiring.package=org.apache.velocity.app)(version>=1.6.0)(!(version>=2.0.0)))
	at org.apache.felix.framework.Felix.resolveBundleRevision(Felix.java:3974)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2037)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1291)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:304)
	at java.lang.Thread.run(Thread.java:745)
2014-07-08 15:08:09,385 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-batch [13]] is not resolved
2014-07-08 15:08:09,385 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [com.springsource.org.hamcrest [23]] is not resolved
2014-07-08 15:08:09,385 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.org.springframework.batch.core [25]] is not resolved
2014-07-08 15:08:09,386 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-scheduler [54]] is not resolved
2014-07-08 15:08:09,386 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.org.springframework.batch.infrastructure [82]] is not resolved
2014-07-08 15:08:09,386 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-event [133]] is not resolved
2014-07-08 15:08:09,386 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-dataservices [149]] is not resolved
2014-07-08 15:08:09,386 ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-server-config [161]] is not resolved
2014-07-08 15:08:10,380 ERROR [org.motechproject.osgi.web.Log4JBundleLoader] Failed loading loggers configuration from database
[INFO] Initializing Spring FrameworkServlet 'servlet_1'
[INFO] Initialized servlet for org.motechproject.motech-platform-osgi-web-util [163]
Tests run: 3, Failures: 0, Errors: 3, Skipped: 0, Time elapsed: 905.861 sec <<< FAILURE! - in org.motechproject.batch.service.impl.it.JobServiceIT
updateJobPropertyTest(org.motechproject.batch.service.impl.it.JobServiceIT)  Time elapsed: 300.053 sec  <<< ERROR!
java.lang.ClassNotFoundException: org.motechproject.batch.exception.BatchException not found by PAXEXAM-PROBE-2d17eea5-052c-478c-867b-a4e5c86469fe [196]
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1532)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:75)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1955)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2570)
	at java.lang.Class.privateGetPublicMethods(Class.java:2690)
	at java.lang.Class.getMethods(Class.java:1467)
	at org.ops4j.pax.exam.invoker.junit.internal.JUnitProbeInvoker.findAndInvoke(JUnitProbeInvoker.java:95)
	at org.ops4j.pax.exam.invoker.junit.internal.JUnitProbeInvoker.call(JUnitProbeInvoker.java:74)
	at org.ops4j.pax.exam.nat.internal.NativeTestContainer.call(NativeTestContainer.java:108)
	at org.motechproject.testing.osgi.container.MotechNativeTestContainer.call(MotechNativeTestContainer.java:95)
	at org.ops4j.pax.exam.spi.reactors.SingletonStagedReactor.invoke(SingletonStagedReactor.java:113)
	at org.ops4j.pax.exam.spi.reactors.PerSuiteStagedReactor.invoke(PerSuiteStagedReactor.java:47)
	at org.ops4j.pax.exam.junit.impl.ProbeRunner$2.evaluate(ProbeRunner.java:278)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.ops4j.pax.exam.junit.impl.ProbeRunner.run(ProbeRunner.java:112)
	at org.ops4j.pax.exam.junit.PaxExam.run(PaxExam.java:93)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:264)
